path,status,category,description,sha256,size_bytes,format,introducing_commit,raw_github_url,privacy
research/outputs/human_model_profile_visualization/analysis/build_artifact_inventory.py,active,aggregate human/model correspondence visualization,Deterministic visualization packet script: build_artifact_inventory.py,3192ac7934bc48786212f3905fe3f16e396100b7a74592c7603e5c683d7a268b,3263,py,66f72a561062a0f4643157cf68a1a33c9ef9fbce,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/analysis/build_artifact_inventory.py,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/analysis/build_html_report.py,active,aggregate human/model correspondence visualization,Deterministic visualization packet script: build_html_report.py,ee56d80bbe9590a9ba2b6abe328e33b840fffb17e208ecc2d7a5f252fbb98416,25514,py,5c7af7ef514f18db26bf3ad250f0cb99530e6c8f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/analysis/build_html_report.py,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/analysis/build_static_figures.py,active,aggregate human/model correspondence visualization,Deterministic visualization packet script: build_static_figures.py,1e6c897fcc06346e1d9f20f2c565ac3bf49d069c93669d0688be5b297380c223,29794,py,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/analysis/build_static_figures.py,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/analysis/extract_visualization_data.py,active,aggregate human/model correspondence visualization,Deterministic visualization packet script: extract_visualization_data.py,c839d03a01e190e7ac5f3c134a490d230fb25f4201e3869b46c36a51e818a4e9,26367,py,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/analysis/extract_visualization_data.py,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/analysis/verify_visualization_packet.py,active,aggregate human/model correspondence visualization,Deterministic visualization packet script: verify_visualization_packet.py,5be60f61fbb96be204583611c8897ec04fe57470cd9ba4cd4250347d1672edf3,13597,py,3142ef15244664cbca20e2e43fe1cddc23eb975d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/analysis/verify_visualization_packet.py,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/ad_exemplars.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: ad exemplars,335991c71bddbe04c37284bd107fda9b2d0c1183412cbed6930d0e8856f9eaa9,16075,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/ad_exemplars.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/assignment_evolution.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: assignment evolution,ae9748e39bc9b667a709b42f9383bf6b30589689c2756f4b2558eef8a16ea6f5,4934,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/assignment_evolution.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/cde_competition.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: cde competition,e7f1b6c4b30d3edb810bc62cf0e43dadae09cc820c7bf0446c49e56cfb7bc3c2,3103,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/cde_competition.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/cde_profile_shapes.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: cde profile shapes,244b8e39daf3651e0280ad281c7f83055329fc3f0123e49df60094fef555c449,9620,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/cde_profile_shapes.csv,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/data/family_best_by_k.csv,active,aggregate human/model correspondence visualization,Deterministic aggregate figure-source table: family best by k,1542f66d3e62869048e32a7e22589e440c6618a4631506bf9aa6140320ed28e6,1827,csv,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/data/family_best_by_k.csv,aggregate/non-respondent-level
